f1,f2,f3,f4,a1,a2,a3,a4,Kaibel Column (Configuration 21),Agrawal Column (Configuration 130),Configuration 63 (ABC Absent),Configuration 105 (BCD Absent),Sargent Column (Configuration 152),Unnamed: 13,Metric,Value (seconds)
4.669,47.953,38.038,9.339,3.025,1.21,1.1,1,0.0021235,0.0051674,0.0061563,0.0090681,0.0144028,,,
45.626,9.358,18.269,26.746,6.875,2.75,2.5,1,0.0019031,0.004119,0.0508861,0.023785,0.1727013,,,
27.31,11.12,22.55,39.02,5.832,3.24,1.8,1,0.0019506,0.0048182,0.0040656,0.002755,0.0034462,,,
8.448,48.6,5.061,37.891,3.025,2.75,2.5,1,0.0019632,0.0031695,0.0079025,0.0053995,0.1090778,,,
33.125,30.983,10.995,24.897,15.625,6.25,2.5,1,0.0021765,0.0040773,0.0032753,0.0059915,0.0035376,,,
57.5,22.24,8.34,11.92,3.025,1.21,1.1,1,0.0019938,0.004134,0.0055604,0.011327,0.0802216,,,
19.305,3.089,2.317,75.29,6.875,2.75,1.1,1,0.001917,0.0038046,0.0040496,0.0031346,0.0048982,,,
3.488,74.025,19.774,2.713,6.875,6.25,2.5,1,0.0020154,0.0029716,0.0059085,0.0033689,0.022932,,,
52.031,21.295,23.536,3.138,1.331,1.21,1.1,1,0.0022176,0.0043283,0.0039202,0.0101224,0.0042267,,,
5.0,25.07,29.5,40.43,1.331,1.21,1.1,1,0.0020601,0.004098,0.0068342,0.0033434,0.004165,,,
29.663,27.012,11.315,32.01,1.331,1.21,1.1,1,0.0020307,0.0038454,0.0043479,0.0041975,0.0039235,,,
36.297,3.447,16.218,44.038,6.875,2.75,2.5,1,0.0018539,0.0038568,0.0540073,0.0143578,0.2611986,,,
41.883,13.193,25.773,19.15,6.875,6.25,2.5,1,0.0021314,0.0031128,0.0033194,0.0041534,0.0040321,,,
2.69,33.356,32.211,31.742,3.025,2.75,2.5,1,0.0019857,0.0036793,0.0053177,0.005109,0.1455476,,,
38.919,13.138,21.1,26.843,6.875,2.75,2.5,1,0.0018596,0.0038966,0.0163735,0.045065,0.2515639,,,
15.385,21.154,49.038,14.423,6.875,2.75,2.5,1,0.0018733,0.0041328,0.0434582,0.020235,0.2410617,,,
19.797,12.099,28.511,39.593,5.832,3.24,1.8,1,0.0021987,0.0056837,0.0048197,0.002879,0.0035281,,,
26.906,33.745,8.023,31.326,3.025,1.21,1.1,1,0.0019886,0.0044632,0.0107118,0.0048036,0.0994172,,,
12.427,20.075,40.731,26.767,6.875,2.75,2.5,1,0.0020739,0.0037298,0.0747816,0.0337891,0.3066688,,,
20.0,5.7,27.5,46.8,3.025,2.75,1.1,1,0.0019446,0.0028181,0.0035364,0.0032547,0.0044994,,,
31.233,18.462,26.745,23.56,1.331,1.21,1.1,1,0.0023028,0.0044864,0.0056758,0.0046092,0.0040944,,,
51.5,10.64,5.1,32.76,6.875,2.75,1.1,1,0.0019388,0.0027825,0.0031995,0.0029768,0.0040285,,,
23.96,34.258,12.523,29.259,6.875,6.25,2.5,1,0.0018557,0.0029035,0.0043458,0.0044332,0.0039831,,,
40.193,46.822,6.184,6.802,3.025,2.75,2.5,1,0.0019012,0.003999,0.0031309,0.0068078,0.0040049,,,
5.7,26.1,7.5,60.7,3.025,2.75,2.5,1,0.0035213,0.0055551,0.0043979,0.0051007,0.0137355,,,
15.539,15.068,15.502,53.891,6.875,2.75,2.5,1,0.0019943,0.021697,0.0315182,0.0268454,0.0117142,,,
11.48,25.49,10.3,52.73,6.875,2.75,1.1,1,0.0018623,0.00286,0.0034211,0.0031607,0.004312,,,
28.185,31.207,10.196,30.412,15.625,6.25,2.5,1,0.0018734,0.00396,0.0030327,0.0047091,0.0035559,,,
2.702,38.513,33.796,24.989,6.875,6.25,2.5,1,0.0022625,0.00332,0.0073204,0.0032895,0.0039266,,,
20.483,17.752,2.731,59.034,5.832,3.24,1.8,1,0.0021228,0.0033349,0.0047968,0.0043124,0.0035495,,,
17.905,33.592,14.912,33.592,5.832,3.24,1.8,1,0.0019601,0.0038613,0.0046458,0.0051738,0.0033904,,,
33.637,34.104,9.284,22.974,3.025,2.75,2.5,1,0.0021079,0.0031855,0.0164863,0.0098467,0.0039031,,,
16.73,47.5,31.58,4.19,6.875,2.75,2.5,1,0.0040973,0.0038265,0.0323505,0.0209941,0.0878316,,,
43.634,2.567,24.384,29.415,6.875,2.75,1.1,1,0.0020065,0.0028119,0.0033852,0.0033474,0.0041343,,,
26.65,35.361,8.015,29.974,6.875,2.75,2.5,1,0.0019851,0.0038715,0.0338248,0.0484478,0.2109529,,,
20.72,26.1,25.49,27.69,1.331,1.21,1.1,1,0.0018724,0.003742,0.0049066,0.0045577,0.0037237,,,
24.847,27.423,6.623,41.107,15.625,6.25,2.5,1,0.0020725,0.004115,0.0032939,0.0040257,0.0037116,,,
37.5,10.64,5.7,46.16,5.832,3.24,1.8,1,0.002179,0.0044795,0.0044952,0.0040638,0.0033903,,,
26.234,42.58,28.787,2.399,5.832,3.24,1.8,1,0.0020667,0.0037129,0.0038328,0.0058324,0.012597,,,
16.863,30.576,16.127,36.434,6.875,2.75,1.1,1,0.0019943,0.0035825,0.0036799,0.0033186,0.0041975,,,
27.928,31.914,13.384,26.774,6.875,2.75,1.1,1,0.0019941,0.0033959,0.0033039,0.00316,0.0039617,,,
10.3,52.5,35.0,2.2,1.331,1.21,1.1,1,0.002039,0.0069126,0.0050705,0.007483,0.0124096,,,
16.06,22.55,25.0,36.39,6.875,2.75,2.5,1,0.0018843,0.0043468,0.0589336,0.0200186,0.0110733,,,
23.578,26.056,23.578,26.788,5.832,3.24,1.8,1,0.002247,0.0082636,0.0049362,0.0038023,0.0034643,,,
62.377,10.39,23.455,3.778,15.625,6.25,2.5,1,0.0022832,0.0043539,0.0037418,0.0039781,0.0037806,,,
29.5,33.65,23.72,13.13,3.025,2.75,2.5,1,0.0021665,0.0031822,0.0034723,0.0092452,0.0039913,,,
24.235,15.153,53.036,7.577,5.832,3.24,1.8,1,0.0019284,0.0043513,0.0031683,0.0027445,0.0186522,,,
17.5,27.5,29.43,25.57,3.025,2.75,2.5,1,0.0019958,0.0061968,0.0042421,0.0057457,0.0330533,,,
29.329,15.649,34.797,20.226,3.025,2.75,1.1,1,0.0019279,0.0037288,0.0035167,0.0029673,0.0038649,,,
25.873,11.677,28.123,34.328,15.625,6.25,2.5,1,0.001907,0.0037974,0.0041404,0.0029306,0.0037889,,,
6.604,58.069,14.58,20.748,5.832,3.24,1.8,1,0.0021122,0.0052086,0.0035337,0.0078757,0.0214038,,,
11.535,25.498,45.969,16.999,3.025,2.75,2.5,1,0.0024195,0.0091562,0.0073668,0.005532,0.0164593,,,
37.04,31.836,13.747,17.377,6.875,6.25,2.5,1,0.0020925,0.0032117,0.0037712,0.0051388,0.0066942,,,
29.698,28.327,9.079,32.896,1.331,1.21,1.1,1,0.0019598,0.0040311,0.0033221,0.0042046,0.0039525,,,
26.728,2.092,25.626,45.554,3.025,2.75,2.5,1,0.0018056,0.0031904,0.0037897,0.0042382,0.0041244,,,
34.847,29.616,32.259,3.278,3.025,2.75,1.1,1,0.0022021,0.0043079,0.0033858,0.0069589,0.0040938,,,
18.081,17.292,28.446,36.182,6.875,2.75,1.1,1,0.0020087,0.0034894,0.0031183,0.0054004,0.0041152,,,
8.723,8.137,38.649,44.491,3.025,2.75,2.5,1,0.0020173,0.003797,0.0179621,0.0142943,0.052939,,,
19.754,40.383,16.533,23.33,6.875,2.75,2.5,1,0.0018603,0.0037337,0.0346379,0.0574909,0.2370041,,,
14.864,5.008,38.395,41.733,3.025,1.21,1.1,1,0.0021343,0.0046,0.0037823,0.0045253,0.0042278,,,
25.241,43.723,11.393,19.643,1.331,1.21,1.1,1,0.0019608,0.004192,0.0054681,0.0040698,0.0038462,,,
4.843,8.885,43.136,43.136,6.875,6.25,2.5,1,0.0019093,0.0048709,0.0037176,0.0039813,0.0034453,,,
37.071,35.481,10.255,17.192,6.875,2.75,1.1,1,0.0021176,0.0029224,0.0034546,0.0031321,0.0037342,,,
48.192,7.862,18.833,25.114,3.025,1.21,1.1,1,0.0033996,0.0029788,0.0032894,0.0031972,0.003853,,,
5.294,19.748,50.834,24.125,5.832,3.24,1.8,1,0.0020374,0.0030206,0.0040329,0.0030577,0.0032665,,,
26.761,20.301,24.325,28.614,3.025,2.75,2.5,1,0.0020057,0.0031551,0.0035705,0.0072472,0.0036858,,,
4.011,6.846,3.566,85.577,3.025,1.21,1.1,1,0.0153889,0.0032879,0.0038444,0.0035453,0.0049704,,,
54.656,5.46,23.635,16.249,6.875,6.25,2.5,1,0.0021449,0.0028667,0.0033325,0.0032971,0.0043596,,,
25.43,10.0,5.5,59.07,15.625,6.25,2.5,1,0.0019505,0.0038766,0.0042343,0.0031088,0.0034824,,,
38.774,33.003,19.897,8.326,15.625,6.25,2.5,1,0.0019885,0.0040397,0.0032873,0.0039651,0.0039813,,,
33.698,32.655,9.139,24.508,5.832,3.24,1.8,1,0.0021075,0.0036117,0.003325,0.0056524,0.0109695,,,
40.486,24.089,33.401,2.024,6.875,2.75,1.1,1,0.0019902,0.0033864,0.0036633,0.0034168,0.0043081,,,
27.194,26.261,27.201,19.345,5.832,3.24,1.8,1,0.0018,0.0090501,0.0044944,0.0110571,0.0035703,,,
51.976,24.783,4.797,18.445,15.625,6.25,2.5,1,0.0018613,0.0032493,0.0032521,0.0047398,0.0040708,,,
35.162,41.022,19.568,4.249,3.025,2.75,2.5,1,0.0021319,0.0033159,0.0032112,0.0064448,0.0038333,,,
22.123,24.489,29.267,24.121,6.875,6.25,2.5,1,0.0019596,0.0033535,0.0039126,0.0042576,0.0058464,,,
67.006,3.559,3.05,26.385,3.025,2.75,1.1,1,0.0019821,0.0033432,0.0038878,0.0033522,0.0046744,,,
16.157,42.944,13.508,27.391,3.025,2.75,2.5,1,0.0018986,0.0031252,0.0044081,0.0053419,0.089433,,,
5.63,34.582,19.212,40.576,3.025,2.75,1.1,1,0.002009,0.0036146,0.0046561,0.003135,0.0038056,,,
20.72,23.72,34.1,21.46,6.875,2.75,1.1,1,0.0019306,0.0032499,0.0035018,0.0031185,0.0040284,,,
7.38,41.538,4.756,46.326,6.875,2.75,2.5,1,0.002069,0.0041636,0.0351683,0.0569974,0.219835,,,
20.502,42.176,15.647,21.674,3.025,2.75,2.5,1,0.0157103,0.0035519,0.0043819,0.0049763,0.0135164,,,
16.821,29.194,25.386,28.599,3.025,1.21,1.1,1,0.0019911,0.00352,0.0037401,0.0031409,0.0038201,,,
32.706,27.303,12.555,27.436,3.025,1.21,1.1,1,0.0020151,0.0033954,0.0038808,0.0033044,0.0042614,,,
39.641,29.547,13.988,16.824,5.832,3.24,1.8,1,0.0020126,0.0031767,0.0031753,0.0046997,0.0135792,,,
34.895,37.456,15.503,12.145,3.025,2.75,2.5,1,0.0020732,0.0033489,0.003162,0.0100343,0.0038584,,,
7.75,27.106,26.397,38.748,3.025,2.75,1.1,1,0.0019218,0.0037646,0.0033853,0.0032879,0.0037694,,,
3.675,46.876,25.891,23.558,3.025,1.21,1.1,1,0.0020953,0.0044834,0.0053917,0.0064014,0.0165292,,,
31.673,22.111,10.817,35.399,3.025,2.75,2.5,1,0.002049,0.0033771,0.0034413,0.0078834,0.0039906,,,
25.019,27.999,23.254,23.728,6.875,6.25,2.5,1,0.0019885,0.0034501,0.0038037,0.0040911,0.0037245,,,
20.515,2.148,30.55,46.787,3.025,2.75,2.5,1,0.0018688,0.0039474,0.0051801,0.0129713,0.016667,,,
45.725,30.153,20.772,3.35,5.832,3.24,1.8,1,0.0018943,0.0032321,0.0031675,0.0051249,0.0136214,,,
24.729,24.729,24.363,26.18,5.832,3.24,1.8,1,0.0019933,0.0099195,0.0057681,0.0087199,0.0041299,,,
14.829,16.574,8.723,59.874,1.331,1.21,1.1,1,0.0019502,0.0028115,0.0097598,0.0034304,0.0040243,,,
38.621,49.329,4.537,7.513,6.875,2.75,2.5,1,0.0019929,0.0041094,0.0080797,0.0404615,0.2638275,,,
4.914,21.384,3.931,69.772,3.025,2.75,1.1,1,0.0018914,0.0028611,0.0032674,0.0036221,0.0044087,,,
2.483,20.73,15.323,61.464,5.832,3.24,1.8,1,0.0022549,0.0032631,0.004902,0.0028011,0.0033568,,,
6.326,24.25,34.102,35.321,5.832,3.24,1.8,1,0.0019163,0.002911,0.0046509,0.0029705,0.0032583,,,
8.34,57.5,20.6,13.56,1.331,1.21,1.1,1,0.0020342,0.0033321,0.010493,0.0045321,0.0121315,,,
62.5,10.0,12.21,15.29,3.025,1.21,1.1,1,0.0019598,0.0033602,0.0032423,0.003507,0.0038855,,,
25.062,18.074,31.801,25.062,3.025,1.21,1.1,1,0.0021621,0.0042155,0.003258,0.0034829,0.0040104,,,
19.091,12.37,34.005,34.533,3.025,2.75,1.1,1,0.0018988,0.0033554,0.0034028,0.003263,0.0040083,,,
19.147,35.048,25.603,20.202,3.025,2.75,2.5,1,0.0018726,0.0038685,0.0042055,0.0054625,0.0556366,,,
9.022,9.496,70.37,11.111,6.875,2.75,2.5,1,0.0018334,0.0042877,0.0136407,0.0074942,0.0862352,,,
22.737,25.74,22.737,28.785,6.875,2.75,1.1,1,0.0021295,0.0032937,0.0035548,0.0031922,0.0042246,,,
27.037,25.394,11.887,35.682,6.875,6.25,2.5,1,0.0019415,0.0030918,0.0040324,0.0045364,0.0037609,,,
30.698,30.233,21.395,17.674,1.331,1.21,1.1,1,0.0018913,0.0046869,0.0094777,0.0042995,0.0038429,,,
9.01,29.12,29.79,32.081,6.875,2.75,2.5,1,0.002005,0.0069212,0.0523446,0.0431824,0.0105012,,,
9.02,55.956,21.904,13.12,6.875,2.75,1.1,1,0.0021001,0.0029656,0.0037103,0.0031433,0.0040629,,,
24.566,6.053,24.566,44.815,6.875,6.25,2.5,1,0.00209,0.0036648,0.0030765,0.0041672,0.0036538,,,
25.0,50.15,7.5,17.35,5.832,3.24,1.8,1,0.0020109,0.0037156,0.0050949,0.0059566,0.03324,,,
17.778,37.632,14.642,29.949,3.025,2.75,2.5,1,0.0020222,0.0031899,0.0044547,0.0053037,0.034209,,,
22.24,30.0,11.48,36.28,3.025,2.75,1.1,1,0.0019844,0.003638,0.0041069,0.0069905,0.0045704,,,
22.594,7.445,32.541,37.421,5.832,3.24,1.8,1,0.0020547,0.0039001,0.0041791,0.0027465,0.0034136,,,
23.316,25.436,25.083,26.165,15.625,6.25,2.5,1,0.0018345,0.0168259,0.0031643,0.0028352,0.0035221,,,
21.204,31.03,16.802,30.964,6.875,2.75,2.5,1,0.0019434,0.0040446,0.041188,0.018324,0.2338704,,,
26.662,3.519,33.255,36.564,3.025,2.75,2.5,1,0.001972,0.0048898,0.0057662,0.0058026,0.0125588,,,
5.653,28.597,31.148,34.602,15.625,6.25,2.5,1,0.0019305,0.0029465,0.0042326,0.0027607,0.0034369,,,
30.564,9.016,29.153,31.267,6.875,2.75,1.1,1,0.0020582,0.0032219,0.0034331,0.0032812,0.0040691,,,
12.936,80.539,3.48,3.045,6.875,2.75,2.5,1,0.0019342,0.0050012,0.00754,0.0415459,0.2744732,,,
24.814,35.778,7.778,31.63,1.331,1.21,1.1,1,0.0020876,0.003965,0.0060823,0.0043265,0.0039947,,,
22.14,33.65,3.55,40.66,3.025,2.75,2.5,1,0.0019624,0.0029145,0.0032124,0.0070329,0.0040444,,,
24.286,23.463,39.586,12.665,6.875,2.75,1.1,1,0.0022475,0.0034897,0.0035289,0.0031125,0.004106,,,
38.46,5.23,25.43,30.88,6.875,2.75,1.1,1,0.0020234,0.0026605,0.0032764,0.0032632,0.0040504,,,
21.918,39.041,22.603,16.438,3.025,1.21,1.1,1,0.0020973,0.0077804,0.0061112,0.0048875,0.0124041,,,
27.305,2.979,61.23,8.486,6.875,6.25,2.5,1,0.0019323,0.0036371,0.0034906,0.0033431,0.0038527,,,
16.414,28.619,31.171,23.797,3.025,2.75,1.1,1,0.0019383,0.0041297,0.004134,0.0029186,0.0037717,,,
19.906,27.014,21.779,31.301,6.875,2.75,1.1,1,0.0019572,0.0048635,0.0031626,0.0031208,0.0042053,,,
29.12,23.523,32.185,15.172,15.625,6.25,2.5,1,0.001824,0.0037726,0.0031636,0.0030297,0.0159542,,,
2.651,14.911,19.715,62.724,3.025,2.75,2.5,1,0.0021427,0.0040401,0.0137356,0.00546,0.1093457,,,
19.753,28.395,38.889,12.963,3.025,2.75,2.5,1,0.0019669,0.0074907,0.0065951,0.0052062,0.0586145,,,
12.908,46.956,33.26,6.876,5.832,3.24,1.8,1,0.0018372,0.0058102,0.0036126,0.0047309,0.0035923,,,
30.625,23.489,17.417,28.469,3.025,1.21,1.1,1,0.0019107,0.0029908,0.0038197,0.0034446,0.004294,,,
20.795,35.419,3.649,40.137,15.625,6.25,2.5,1,0.0021118,0.0035068,0.004079,0.0049604,0.0485552,,,
31.027,29.707,18.484,20.782,6.875,2.75,2.5,1,0.0018622,0.0038007,0.0318871,0.0165713,0.224005,,,
19.7,10.3,26.1,43.9,1.331,1.21,1.1,1,0.0018905,0.003438,0.0050626,0.0031649,0.003754,,,
15.936,45.004,30.271,8.788,1.331,1.21,1.1,1,0.0020565,0.0041497,0.005781,0.0062188,0.0151411,,,
7.948,39.486,46.52,6.047,15.625,6.25,2.5,1,0.0020282,0.003126,0.0036105,0.0030189,0.0036892,,,
7.5,38.44,6.96,47.1,6.875,6.25,2.5,1,0.0019774,0.002966,0.003431,0.0042242,0.0036058,,,
13.094,38.696,9.523,38.687,5.832,3.24,1.8,1,0.0021843,0.0040605,0.0048826,0.0053471,0.0157383,,,
25.07,41.54,22.55,10.84,3.025,1.21,1.1,1,0.002022,0.0053386,0.0065691,0.0158595,0.2834667,,,
27.31,5.1,36.23,31.36,6.875,6.25,2.5,1,0.0019874,0.0037666,0.0032478,0.0031922,0.003596,,,
19.547,30.002,35.517,14.934,15.625,6.25,2.5,1,0.0019446,0.0037855,0.0031383,0.0027797,0.0034073,,,
3.33,42.619,42.397,11.654,5.832,3.24,1.8,1,0.0018954,0.0029622,0.0033363,0.0029813,0.0038291,,,
22.14,25.07,25.25,27.54,5.832,3.24,1.8,1,0.0023266,0.0094678,0.0050903,0.0029461,0.0034777,,,
39.471,20.592,27.841,12.097,6.875,6.25,2.5,1,0.0019754,0.0036102,0.0033046,0.0041013,0.0038745,,,
42.5,34.1,17.5,5.9,6.875,2.75,2.5,1,0.0018817,0.0038035,0.0140897,0.0552693,0.2240148,,,
28.889,7.637,44.315,19.16,15.625,6.25,2.5,1,0.0019936,0.0032534,0.0033371,0.0031508,0.0039431,,,
23.929,21.239,32.632,22.2,3.025,2.75,1.1,1,0.0023046,0.0038478,0.0035783,0.0029229,0.0039457,,,
54.792,13.91,3.529,27.77,6.875,6.25,2.5,1,0.0019329,0.0027457,0.0032568,0.0042645,0.004308,,,
10.79,36.23,36.23,16.75,15.625,6.25,2.5,1,0.0019244,0.0028753,0.0152255,0.0031075,0.0036062,,,
14.419,8.822,31.162,45.597,6.875,2.75,2.5,1,0.001934,0.0040315,0.0512896,0.0172762,0.2257771,,,
2.796,16.126,55.841,25.236,6.875,2.75,1.1,1,0.0019713,0.0027583,0.0037496,0.0030218,0.0042382,,,
17.38,16.73,49.37,16.52,3.025,1.21,1.1,1,0.0020248,0.0053391,0.003347,0.0030158,0.0039284,,,
23.697,31.961,13.452,30.891,3.025,2.75,2.5,1,0.0018902,0.0034896,0.0032138,0.0051293,0.00375,,,
12.63,6.781,46.851,33.738,3.025,2.75,1.1,1,0.0020027,0.0027494,0.0035321,0.0030279,0.0044412,,,
22.356,25.7,13.747,38.198,3.025,2.75,2.5,1,0.0020838,0.0032857,0.0033398,0.0053066,0.0038703,,,
49.78,5.7,33.65,10.87,3.025,2.75,2.5,1,0.0019938,0.0033556,0.003323,0.0049388,0.0039799,,,
36.928,16.069,18.22,28.783,6.875,6.25,2.5,1,0.0021534,0.003333,0.0033851,0.0040671,0.0036001,,,
39.508,29.343,14.382,16.767,5.832,3.24,1.8,1,0.0020209,0.003186,0.0030934,0.0051073,0.0131041,,,
47.035,7.21,43.573,2.182,15.625,6.25,2.5,1,0.0018233,0.0028311,0.0032331,0.0030147,0.0036732,,,
26.512,33.627,34.309,5.552,6.875,2.75,1.1,1,0.0020232,0.0028193,0.0036678,0.0031266,0.0045584,,,
65.998,3.394,26.399,4.209,6.875,2.75,1.1,1,0.0021004,0.0037619,0.0034595,0.0031021,0.0040417,,,
24.24,22.076,23.971,29.713,5.832,3.24,1.8,1,0.0018891,0.0088283,0.0047036,0.0029674,0.0033732,,,
49.37,11.12,5.1,34.41,3.025,1.21,1.1,1,0.001924,0.0029449,0.0035044,0.0031899,0.0040182,,,
54.17,22.14,5.5,18.19,5.832,3.24,1.8,1,0.0021662,0.0032705,0.0029752,0.0046674,0.0034872,,,
16.73,42.5,35.06,5.71,3.025,2.75,1.1,1,0.0020572,0.0049564,0.0040634,0.00848,0.00407,,,
42.152,24.071,3.287,30.49,3.025,2.75,1.1,1,0.0019687,0.0031783,0.0031316,0.0084899,0.0043042,,,
45.903,26.566,13.765,13.765,3.025,1.21,1.1,1,0.001935,0.0045501,0.005931,0.0052225,0.259377,,,
46.213,24.279,9.503,20.006,6.875,6.25,2.5,1,0.0021568,0.0029334,0.003472,0.0050601,0.0038441,,,
45.953,4.837,44.121,5.089,6.875,6.25,2.5,1,0.0019395,0.0032402,0.0031421,0.0032609,0.0058726,,,
27.5,3.55,25.25,43.7,1.331,1.21,1.1,1,0.0018244,0.0026952,0.005314,0.003267,0.0035579,,,
20.551,39.34,3.706,36.404,3.025,2.75,2.5,1,0.0023328,0.0034022,0.0033562,0.0055815,0.004129,,,
11.817,25.246,35.439,27.498,15.625,6.25,2.5,1,0.0033947,0.0029935,0.0035148,0.0029386,0.003534,,,
3.146,39.326,3.596,53.933,3.025,1.21,1.1,1,0.0022191,0.0029959,0.0031489,0.0030201,0.0041693,,,
13.112,35.488,10.002,41.398,6.875,2.75,2.5,1,0.0018596,0.0040037,0.032431,0.0438634,0.2308579,,,
34.328,23.881,2.985,38.806,3.025,2.75,2.5,1,0.0020313,0.0029016,0.0031248,0.0060817,0.003779,,,
4.083,42.815,8.215,44.887,5.832,3.24,1.8,1,0.0023585,0.0052958,0.0045853,0.0123203,0.0232279,,,
25.43,35.0,25.49,14.08,6.875,2.75,1.1,1,0.0019055,0.0029262,0.0033982,0.0032782,0.0046886,,,
16.73,16.06,56.76,10.45,5.832,3.24,1.8,1,0.0019754,0.007045,0.0034018,0.0030584,0.0034239,,,
28.704,15.821,32.716,22.759,6.875,2.75,1.1,1,0.0020203,0.0030647,0.0033789,0.0030654,0.0044823,,,
45.07,7.476,24.336,23.119,5.832,3.24,1.8,1,0.0018296,0.0042177,0.004059,0.0029014,0.0036045,,,
33.665,47.094,16.819,2.422,3.025,1.21,1.1,1,0.0019932,0.0044816,0.0106767,0.0108895,0.0718572,,,
40.0,9.7,37.5,12.8,3.025,2.75,1.1,1,0.0020154,0.0041139,0.0036545,0.0033974,0.0040301,,,
20.452,25.224,27.738,26.587,6.875,2.75,1.1,1,0.0021198,0.0031045,0.0032093,0.0031564,0.0038358,,,
32.413,8.365,32.56,26.662,5.832,3.24,1.8,1,0.0019567,0.0041028,0.0043366,0.002916,0.0035704,,,
35.136,4.753,35.088,25.023,3.025,1.21,1.1,1,0.002045,0.0044272,0.0038086,0.0034638,0.0040696,,,
21.337,2.721,58.347,17.595,5.832,3.24,1.8,1,0.0021264,0.0029181,0.0043903,0.0027807,0.0036929,,,
15.914,6.407,18.419,59.261,3.025,1.21,1.1,1,0.0021215,0.0031954,0.0033665,0.0034448,0.0041054,,,
23.966,34.016,37.899,4.12,1.331,1.21,1.1,1,0.0019137,0.0039197,0.0033099,0.0044912,0.0109132,,,
30.368,15.058,9.702,44.872,3.025,2.75,2.5,1,0.0021305,0.0032745,0.0034175,0.0083639,0.0041032,,,
24.188,24.682,25.364,25.766,1.331,1.21,1.1,1,0.0021434,0.0044622,0.0041542,0.0043973,0.0035252,,,
16.191,17.779,28.292,37.738,6.875,6.25,2.5,1,0.0020355,0.0036537,0.0031966,0.0038926,0.0036456,,,
5.198,40.449,38.349,16.004,3.025,2.75,1.1,1,0.0018418,0.0031611,0.004223,0.003128,0.0037461,,,
15.275,25.004,21.271,38.45,1.331,1.21,1.1,1,0.0019667,0.0044132,0.005602,0.0086997,0.0039356,,,
15.978,38.281,4.318,41.424,1.331,1.21,1.1,1,0.0019857,0.0039358,0.0054324,0.0074005,0.0039027,,,
10.0,12.5,25.0,52.5,15.625,6.25,2.5,1,0.0019343,0.002952,0.0040812,0.0027555,0.0032984,,,
52.5,12.21,25.0,10.29,1.331,1.21,1.1,1,0.0023408,0.0041381,0.0047962,0.0093751,0.0039198,,,
8.22,34.603,16.889,40.288,6.875,2.75,1.1,1,0.0019894,0.0027625,0.0032501,0.0030723,0.0039887,,,
23.768,10.686,29.743,35.802,3.025,1.21,1.1,1,0.0018733,0.0029102,0.0032226,0.0031344,0.0040499,,,
18.513,37.04,22.794,21.654,6.875,2.75,1.1,1,0.0020847,0.0028687,0.0033792,0.0033871,0.0187143,,,
21.37,17.5,47.45,13.68,3.025,2.75,2.5,1,0.0019711,0.0079715,0.0079766,0.0050996,0.0134562,,,
17.892,5.651,31.249,45.208,6.875,6.25,2.5,1,0.0019146,0.0032497,0.0031643,0.0042044,0.0036185,,,
26.062,24.688,26.95,22.3,6.875,6.25,2.5,1,0.0020718,0.0030034,0.0036615,0.0040185,0.0037671,,,
49.78,16.73,11.12,22.37,3.025,2.75,1.1,1,0.0019112,0.0036577,0.0032444,0.0076769,0.0044808,,,
40.159,18.24,3.713,37.889,3.025,2.75,2.5,1,0.0020664,0.0033702,0.0044851,0.0078703,0.0038365,,,
25.07,21.42,5.5,48.01,3.025,2.75,1.1,1,0.0020798,0.0038988,0.0033897,0.0031623,0.0043239,,,
11.963,4.35,61.493,22.194,5.832,3.24,1.8,1,0.0019816,0.0032903,0.0039715,0.0027347,0.0034088,,,
11.613,42.963,43.41,2.014,5.832,3.24,1.8,1,0.0019073,0.0041892,0.0040559,0.0084995,0.0036249,,,
52.205,8.848,21.25,17.697,15.625,6.25,2.5,1,0.0019152,0.0033775,0.0030993,0.0028377,0.0033591,,,
27.31,22.14,8.34,42.21,3.025,1.21,1.1,1,0.001888,0.002973,0.0034967,0.0033973,0.0040558,,,
41.699,9.773,34.35,14.178,6.875,6.25,2.5,1,0.0020624,0.0036444,0.0032507,0.0033211,0.0168894,,,
30.962,23.091,21.028,24.919,3.025,1.21,1.1,1,0.0020839,0.003272,0.0038541,0.0032326,0.0040639,,,
8.032,41.305,11.238,39.425,6.875,2.75,1.1,1,0.0021319,0.0027662,0.0032633,0.0031023,0.0037459,,,
13.68,11.123,46.508,28.69,3.025,2.75,2.5,1,0.0019136,0.0037778,0.0172597,0.0154488,0.0445194,,,
18.838,6.662,32.479,42.02,3.025,2.75,1.1,1,0.0020397,0.0036343,0.0160978,0.0035696,0.004455,,,
12.21,12.21,64.25,11.33,6.875,2.75,1.1,1,0.0020976,0.0030559,0.0038586,0.0032857,0.0045553,,,
34.747,16.405,14.922,33.926,5.832,3.24,1.8,1,0.0019426,0.0041468,0.0041846,0.0051554,0.0034043,,,
41.886,18.841,9.519,29.754,6.875,2.75,2.5,1,0.001811,0.0047848,0.0126918,0.0466844,0.2059754,,,
2.553,62.879,14.619,19.949,1.331,1.21,1.1,1,0.0024443,0.0033269,0.0043804,0.0034974,0.0119814,,,
19.11,37.747,24.034,19.11,3.025,2.75,1.1,1,0.002034,0.0044432,0.00434,0.0088525,0.0041487,,,
17.473,25.602,16.79,40.135,3.025,2.75,1.1,1,0.0019906,0.0037201,0.0043724,0.0031678,0.0037949,,,
